Link,Ground_truth
http://dbpedia.org/resource/Caitlin_Blackwood,Actor
http://dbpedia.org/resource/Calli_Cox,Actor
http://dbpedia.org/resource/Cameron_Hall_(actor),Actor
http://dbpedia.org/resource/Camilla_Lundén,Actor
http://dbpedia.org/resource/Camilla_Sparv,Actor
http://dbpedia.org/resource/Camille_Japy,Actor
http://dbpedia.org/resource/Camille_Razat,Actor
http://dbpedia.org/resource/Candy_Apples,Actor
http://dbpedia.org/resource/Capri_Anderson,Actor
http://dbpedia.org/resource/Caressa_Savage,Actor
http://dbpedia.org/resource/Carin_Swensson,Actor
http://dbpedia.org/resource/Carl-Axel_Elfving,Actor
http://dbpedia.org/resource/Carl-Axel_Heiknert,Actor
http://dbpedia.org/resource/Carl-Gunnar_Wingård,Actor
http://dbpedia.org/resource/Carl_Barcklind,Actor
http://dbpedia.org/resource/Carl_Billquist,Actor
http://dbpedia.org/resource/Carl_Forgione,Actor
http://dbpedia.org/resource/Carl_Hagman,Actor
http://dbpedia.org/resource/Carl_Ström,Actor
http://dbpedia.org/resource/Carles_Canut,Actor
http://dbpedia.org/resource/Carlos_Cuevas,Actor
http://dbpedia.org/resource/Carlos_Navarro_(actor),Actor
http://dbpedia.org/resource/Carly_Hillman,Actor
http://dbpedia.org/resource/Carmelino_G._Alvendia,Actor
http://dbpedia.org/resource/Carmen_Climent,Actor
http://dbpedia.org/resource/Carmen_Hart,Actor
http://dbpedia.org/resource/Carmen_Mathews,Actor
http://dbpedia.org/resource/Carol_Lee_Scott,Actor
http://dbpedia.org/resource/Carolin_Stoltz,Actor
http://dbpedia.org/resource/Caroline_Cellier,Actor
http://dbpedia.org/resource/Caroline_Milmoe,Actor
http://dbpedia.org/resource/Caroline_Proust,Actor
http://dbpedia.org/resource/Caroline_Tillette,Actor
http://dbpedia.org/resource/Carter_Stevens,Actor
http://dbpedia.org/resource/Carter_Walker_Wesley,Actor
http://dbpedia.org/resource/Casey_Donovan_(actor),Actor
http://dbpedia.org/resource/Cassie_Yates,Actor
http://dbpedia.org/resource/Cat_Simmons,Actor
http://dbpedia.org/resource/Pragya_Yadav,Actor
http://dbpedia.org/resource/Pranav_Mohanlal,Actor
http://dbpedia.org/resource/Pratap_Pothen,Actor
http://dbpedia.org/resource/Prince_Yahshua,Actor
http://dbpedia.org/resource/Puma_Swede,Actor
http://dbpedia.org/resource/Robert_Oliveri,Actor
http://dbpedia.org/resource/Robert_Rendel,Actor
http://dbpedia.org/resource/Robert_Vattier,Actor
http://dbpedia.org/resource/Roberta_Gemma,Actor
http://dbpedia.org/resource/Roberto_Cabral_del_Hoyo,Actor
http://dbpedia.org/resource/Roberto_Malone,Actor
http://dbpedia.org/resource/Robin_Byrd,Actor
http://dbpedia.org/resource/Cahit_Zarifoğlu,Writer
http://dbpedia.org/resource/Caitlin_Rother,Writer
http://dbpedia.org/resource/Caitlín_R._Kiernan,Writer
http://dbpedia.org/resource/Caleb_Carr,Writer
http://dbpedia.org/resource/Camilo_José_Cela,Writer
http://dbpedia.org/resource/Camilo_Pessanha,Writer
http://dbpedia.org/resource/Cao_Yu,Writer
http://dbpedia.org/resource/Carl-Johan_Vallgren,Writer
http://dbpedia.org/resource/Carl_Bloch,Writer
http://dbpedia.org/resource/Carl_Gottlieb,Writer
http://dbpedia.org/resource/Carl_Muller,Writer
http://dbpedia.org/resource/Carl_Tighe,Writer
http://dbpedia.org/resource/Carla_Lane,Writer
http://dbpedia.org/resource/Carlo_Goldoni,Writer
http://dbpedia.org/resource/Carlos_Ruiz-Tagle,Writer
http://dbpedia.org/resource/Carmen_Maria_Machado,Writer
"http://dbpedia.org/resource/Carmen_de_Icaza,_8th_Baroness_of_Claret",Writer
http://dbpedia.org/resource/Carol_Plum-Ucci,Writer
http://dbpedia.org/resource/Carol_Ryrie_Brink,Writer
http://dbpedia.org/resource/Caroline_Atherton_Mason,Writer
